   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	InitPWM
  18               	InitPWM:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 83B7      		in r24,83-32
  25 0002 8966      		ori r24,lo8(105)
  26 0004 83BF      		out 83-32,r24
  27               	.LM3:
  28 0006 BB9A      		sbi 55-32,3
  29               	/* epilogue start */
  30               	.LM4:
  31 0008 0895      		ret
  32               	.LFE6:
  34               	.global	SetPWMOutput
  36               	SetPWMOutput:
  37               	.LFB7:
  38               	.LM5:
  39               	.LVL0:
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	.LM6:
  43 000a 8CBF      		out 92-32,r24
  44               	/* epilogue start */
  45               	.LM7:
  46 000c 0895      		ret
  47               	.LFE7:
  49               	.global	Wait
  51               	Wait:
  52               	.LFB8:
  53               	.LM8:
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56               	.LBB18:
  57               	.LBB19:
  58               	.LM9:
  59 000e 80E8      		ldi r24,lo8(3200)
  60 0010 9CE0      		ldi r25,hi8(3200)
  61               	.LVL1:
  62               	/* #APP */
  63               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  64 0012 0197      		1: sbiw r24,1
  65 0014 01F4      		brne 1b
  66               	 ;  0 "" 2
  67               	/* epilogue start */
  68               	/* #NOAPP */
  69               	.LBE19:
  70               	.LBE18:
  71               	.LM10:
  72 0016 0895      		ret
  73               	.LFE8:
  75               	.global	main
  77               	main:
  78               	.LFB9:
  79               	.LM11:
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	.LBB20:
  83               	.LBB21:
  84               	.LM12:
  85 0018 83B7      		in r24,83-32
  86 001a 8966      		ori r24,lo8(105)
  87 001c 83BF      		out 83-32,r24
  88               	.LM13:
  89 001e BB9A      		sbi 55-32,3
  90 0020 20E0      		ldi r18,lo8(0)
  91               	.LVL2:
  92               	.LBE21:
  93               	.LBE20:
  94               	.LBB22:
  95               	.LBB23:
  96               	.LBB24:
  97               	.LBB25:
  98               	.LM14:
  99 0022 40E8      		ldi r20,lo8(3200)
 100 0024 5CE0      		ldi r21,hi8(3200)
 101 0026 00C0      		rjmp .L14
 102               	.LVL3:
 103               	.L9:
 104               	.LBE25:
 105               	.LBE24:
 106               	.LBE23:
 107               	.LBE22:
 108               	.LBB29:
 109               	.LBB30:
 110               	.LM15:
 111 0028 2CBF      		out 92-32,r18
 112               	.LBE30:
 113               	.LBE29:
 114               	.LBB31:
 115               	.LBB32:
 116               	.LBB33:
 117               	.LBB34:
 118               	.LM16:
 119 002a CA01      		movw r24,r20
 120               	.LVL4:
 121               	/* #APP */
 122               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 123 002c 0197      		1: sbiw r24,1
 124 002e 01F4      		brne 1b
 125               	 ;  0 "" 2
 126               	/* #NOAPP */
 127               	.LBE34:
 128               	.LBE33:
 129               	.LBE32:
 130               	.LBE31:
 131               	.LM17:
 132 0030 2F5F      		subi r18,lo8(-(1))
 133               	.LVL5:
 134               	.L14:
 135 0032 2F3F      		cpi r18,lo8(-1)
 136 0034 01F4      		brne .L9
 137               	.L12:
 138               	.LBB35:
 139               	.LBB36:
 140               	.LM18:
 141 0036 2CBF      		out 92-32,r18
 142               	.LBE36:
 143               	.LBE35:
 144               	.LBB37:
 145               	.LBB28:
 146               	.LBB27:
 147               	.LBB26:
 148               	.LM19:
 149 0038 CA01      		movw r24,r20
 150               	.LVL6:
 151               	/* #APP */
 152               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 153 003a 0197      		1: sbiw r24,1
 154 003c 01F4      		brne 1b
 155               	 ;  0 "" 2
 156               	/* #NOAPP */
 157               	.LBE26:
 158               	.LBE27:
 159               	.LBE28:
 160               	.LBE37:
 161               	.LM20:
 162 003e 2150      		subi r18,lo8(-(-1))
 163 0040 01F4      		brne .L12
 164 0042 00C0      		rjmp .L14
 165               	.LFE9:
 215               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\JAHIRA~1\AppData\Local\Temp/cc7qWUpQ.s:2      *ABS*:0000003f __SREG__
C:\Users\JAHIRA~1\AppData\Local\Temp/cc7qWUpQ.s:3      *ABS*:0000003e __SP_H__
C:\Users\JAHIRA~1\AppData\Local\Temp/cc7qWUpQ.s:4      *ABS*:0000003d __SP_L__
C:\Users\JAHIRA~1\AppData\Local\Temp/cc7qWUpQ.s:5      *ABS*:00000034 __CCP__
C:\Users\JAHIRA~1\AppData\Local\Temp/cc7qWUpQ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JAHIRA~1\AppData\Local\Temp/cc7qWUpQ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JAHIRA~1\AppData\Local\Temp/cc7qWUpQ.s:18     .text:00000000 InitPWM
C:\Users\JAHIRA~1\AppData\Local\Temp/cc7qWUpQ.s:36     .text:0000000a SetPWMOutput
C:\Users\JAHIRA~1\AppData\Local\Temp/cc7qWUpQ.s:51     .text:0000000e Wait
C:\Users\JAHIRA~1\AppData\Local\Temp/cc7qWUpQ.s:77     .text:00000018 main

NO UNDEFINED SYMBOLS
