   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	EEOpen
  18               	EEOpen:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 85E0      		ldi r24,lo8(5)
  25 0002 80B9      		out 32-32,r24
  26               	.LM3:
  27 0004 81B1      		in r24,33-32
  28 0006 8C7F      		andi r24,lo8(-4)
  29 0008 81B9      		out 33-32,r24
  30               	/* epilogue start */
  31               	.LM4:
  32 000a 0895      		ret
  33               	.LFE6:
  35               	.global	EEWriteByte
  37               	EEWriteByte:
  38               	.LFB7:
  39               	.LM5:
  40               	.LVL0:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43 000c 282F      		mov r18,r24
  44               	.LM6:
  45 000e 54EA      		ldi r21,lo8(-92)
  46               	.LM7:
  47 0010 40EA      		ldi r20,lo8(-96)
  48               	.LM8:
  49 0012 34E8      		ldi r19,lo8(-124)
  50               	.LVL1:
  51               	.L7:
  52               	.LM9:
  53 0014 56BF      		out 86-32,r21
  54               	.L4:
  55               	.LM10:
  56 0016 06B6      		in __tmp_reg__,86-32
  57 0018 07FE      		sbrs __tmp_reg__,7
  58 001a 00C0      		rjmp .L4
  59               	.LM11:
  60 001c 81B1      		in r24,33-32
  61 001e 887F      		andi r24,lo8(-8)
  62 0020 8830      		cpi r24,lo8(8)
  63 0022 01F4      		brne .L5
  64               	.LM12:
  65 0024 43B9      		out 35-32,r20
  66               	.LM13:
  67 0026 36BF      		out 86-32,r19
  68               	.L6:
  69               	.LM14:
  70 0028 06B6      		in __tmp_reg__,86-32
  71 002a 07FE      		sbrs __tmp_reg__,7
  72 002c 00C0      		rjmp .L6
  73               	.LM15:
  74 002e 81B1      		in r24,33-32
  75 0030 887F      		andi r24,lo8(-8)
  76 0032 8831      		cpi r24,lo8(24)
  77 0034 01F4      		brne .L7
  78               	.LM16:
  79 0036 93B9      		out 35-32,r25
  80               	.LVL2:
  81               	.LM17:
  82 0038 84E8      		ldi r24,lo8(-124)
  83 003a 86BF      		out 86-32,r24
  84               	.L8:
  85               	.LM18:
  86 003c 06B6      		in __tmp_reg__,86-32
  87 003e 07FE      		sbrs __tmp_reg__,7
  88 0040 00C0      		rjmp .L8
  89               	.LM19:
  90 0042 81B1      		in r24,33-32
  91 0044 887F      		andi r24,lo8(-8)
  92 0046 8832      		cpi r24,lo8(40)
  93 0048 01F4      		brne .L5
  94               	.LM20:
  95 004a 23B9      		out 35-32,r18
  96               	.LM21:
  97 004c 84E8      		ldi r24,lo8(-124)
  98 004e 86BF      		out 86-32,r24
  99               	.L9:
 100               	.LM22:
 101 0050 06B6      		in __tmp_reg__,86-32
 102 0052 07FE      		sbrs __tmp_reg__,7
 103 0054 00C0      		rjmp .L9
 104               	.LM23:
 105 0056 81B1      		in r24,33-32
 106 0058 887F      		andi r24,lo8(-8)
 107 005a 8832      		cpi r24,lo8(40)
 108 005c 01F4      		brne .L5
 109               	.LM24:
 110 005e 63B9      		out 35-32,r22
 111               	.LM25:
 112 0060 84E8      		ldi r24,lo8(-124)
 113 0062 86BF      		out 86-32,r24
 114               	.L10:
 115               	.LM26:
 116 0064 06B6      		in __tmp_reg__,86-32
 117 0066 07FE      		sbrs __tmp_reg__,7
 118 0068 00C0      		rjmp .L10
 119               	.LM27:
 120 006a 81B1      		in r24,33-32
 121 006c 887F      		andi r24,lo8(-8)
 122 006e 8832      		cpi r24,lo8(40)
 123 0070 01F4      		brne .L5
 124               	.LM28:
 125 0072 84E9      		ldi r24,lo8(-108)
 126 0074 86BF      		out 86-32,r24
 127               	.L11:
 128               	.LM29:
 129 0076 06B6      		in __tmp_reg__,86-32
 130 0078 04FC      		sbrc __tmp_reg__,4
 131 007a 00C0      		rjmp .L11
 132               	.LBB198:
 133               	.LBB199:
 134               	.LBB200:
 135               	.LBB201:
 136               	.LM30:
 137 007c 8CEC      		ldi r24,lo8(-21300)
 138 007e 9CEA      		ldi r25,hi8(-21300)
 139               	.LVL3:
 140               	/* #APP */
 141               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 142 0080 0197      		1: sbiw r24,1
 143 0082 01F4      		brne 1b
 144               	 ;  0 "" 2
 145               	/* #NOAPP */
