   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 81E0      		ldi r24,lo8(1)
  25 0002 84B9      		out 36-32,r24
  26               	.LM3:
  27 0004 2198      		cbi 36-32,1
  28               	.LM4:
  29 0006 82E0      		ldi r24,lo8(2)
  30 0008 85B9      		out 37-32,r24
  31               	.LM5:
  32 000a 6EEF      		ldi r22,lo8(-2)
  33               	.LBB18:
  34               	.LBB19:
  35               	.LBB20:
  36               	.LBB21:
  37               	.LM6:
  38 000c 40E2      		ldi r20,lo8(20000)
  39 000e 5EE4      		ldi r21,hi8(20000)
  40               	.LBE21:
  41               	.LBE20:
  42               	.LBE19:
  43               	.LBE18:
  44               	.LBB25:
  45               	.LBB26:
  46               	.LBB27:
  47               	.LBB28:
  48 0010 28EC      		ldi r18,lo8(200)
  49 0012 30E0      		ldi r19,hi8(200)
  50               	.LVL0:
  51               	.L7:
  52               	.LBE28:
  53               	.LBE27:
  54               	.LBE26:
  55               	.LBE25:
  56               	.LM7:
  57 0014 85B1      		in r24,37-32
  58               	.LVL1:
  59 0016 8627      		eor r24,r22
  60 0018 85B9      		out 37-32,r24
  61               	.LM8:
  62 001a 1999      		sbic 35-32,1
  63 001c 00C0      		rjmp .L2
  64               	.LBB32:
  65               	.LBB24:
  66               	.LBB23:
  67               	.LBB22:
  68               	.LM9:
  69 001e CA01      		movw r24,r20
  70               	.LVL2:
  71               	/* #APP */
  72               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  73 0020 0197      		1: sbiw r24,1
  74 0022 01F4      		brne 1b
  75               	 ;  0 "" 2
  76               	/* #NOAPP */
  77 0024 00C0      		rjmp .L7
  78               	.LVL3:
  79               	.L2:
  80 0026 88EE      		ldi r24,lo8(1000)
  81 0028 93E0      		ldi r25,hi8(1000)
  82               	.LVL4:
  83               	.L4:
  84               	.LBE22:
  85               	.LBE23:
  86               	.LBE24:
  87               	.LBE32:
  88               	.LBB33:
  89               	.LBB31:
  90               	.LBB30:
  91               	.LBB29:
  92 002a F901      		movw r30,r18
  93               	/* #APP */
  94               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  95 002c 3197      		1: sbiw r30,1
  96 002e 01F4      		brne 1b
  97               	 ;  0 "" 2
  98               	/* #NOAPP */
  99               	.LBE29:
 100               	.LBE30:
 101               	.LM10:
 102 0030 0197      		sbiw r24,1
 103               	.LM11:
 104 0032 01F4      		brne .L4
 105 0034 00C0      		rjmp .L7
 106               	.LBE31:
 107               	.LBE33:
 108               	.LFE6:
 134               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\JAHIRA~1\AppData\Local\Temp/ccVXlEgL.s:2      *ABS*:0000003f __SREG__
C:\Users\JAHIRA~1\AppData\Local\Temp/ccVXlEgL.s:3      *ABS*:0000003e __SP_H__
C:\Users\JAHIRA~1\AppData\Local\Temp/ccVXlEgL.s:4      *ABS*:0000003d __SP_L__
C:\Users\JAHIRA~1\AppData\Local\Temp/ccVXlEgL.s:5      *ABS*:00000034 __CCP__
C:\Users\JAHIRA~1\AppData\Local\Temp/ccVXlEgL.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JAHIRA~1\AppData\Local\Temp/ccVXlEgL.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JAHIRA~1\AppData\Local\Temp/ccVXlEgL.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
