   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	LCDBusyLoop
  18               	LCDBusyLoop:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87B3      		in r24,55-32
  25 0002 807F      		andi r24,lo8(-16)
  26 0004 87BB      		out 55-32,r24
  27               	.LM3:
  28 0006 969A      		sbi 50-32,6
  29               	.LM4:
  30 0008 9398      		cbi 50-32,3
  31               	.LBB182:
  32               	.LBB183:
  33               	.LBB184:
  34               	.LBB185:
  35               	.LM5:
  36 000a 82E0      		ldi r24,lo8(2)
  37               	.LVL0:
  38               	/* #APP */
  39               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  40 000c 8A95      		1: dec r24
  41 000e 01F4      		brne 1b
  42               	 ;  0 "" 2
  43               	/* #NOAPP */
  44               	.LBE185:
  45               	.LBE184:
  46               	.LBE183:
  47               	.LBE182:
  48               	.LBB186:
  49               	.LBB187:
  50               	.LBB188:
  51               	.LBB189:
  52 0010 22E0      		ldi r18,lo8(2)
  53               	.LBE189:
  54               	.LBE188:
  55               	.LBE187:
  56               	.LBE186:
  57               	.LBB193:
  58               	.LBB194:
  59               	.LBB195:
  60               	.LBB196:
  61 0012 34E0      		ldi r19,lo8(4)
  62               	.L2:
  63               	.LBE196:
  64               	.LBE195:
  65               	.LBE194:
  66               	.LBE193:
  67               	.LM6:
  68 0014 C49A      		sbi 56-32,4
  69               	.LBB200:
  70               	.LBB192:
  71               	.LBB191:
  72               	.LBB190:
  73               	.LM7:
  74 0016 822F      		mov r24,r18
  75               	.LVL1:
  76               	/* #APP */
  77               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  78 0018 8A95      		1: dec r24
  79 001a 01F4      		brne 1b
  80               	 ;  0 "" 2
  81               	/* #NOAPP */
  82               	.LBE190:
  83               	.LBE191:
  84               	.LBE192:
  85               	.LBE200:
  86               	.LM8:
  87 001c 86B3      		in r24,54-32
  88               	.LVL2:
  89               	.LM9:
  90 001e 8295      		swap r24
  91 0020 807F      		andi r24,lo8(-16)
  92               	.LBB201:
  93               	.LBB202:
  94               	.LBB203:
  95               	.LBB204:
  96               	.LM10:
  97 0022 922F      		mov r25,r18
  98               	.LVL3:
  99               	/* #APP */
 100               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 101 0024 9A95      		1: dec r25
 102 0026 01F4      		brne 1b
 103               	 ;  0 "" 2
 104               	/* #NOAPP */
 105               	.LBE204:
 106               	.LBE203:
 107               	.LBE202:
 108               	.LBE201:
 109               	.LM11:
 110 0028 C498      		cbi 56-32,4
 111               	.LBB205:
 112               	.LBB199:
 113               	.LBB198:
 114               	.LBB197:
 115               	.LM12:
 116 002a 932F      		mov r25,r19
 117               	.LVL4:
 118               	/* #APP */
 119               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 120 002c 9A95      		1: dec r25
 121 002e 01F4      		brne 1b
 122               	 ;  0 "" 2
 123               	/* #NOAPP */
 124               	.LBE197:
 125               	.LBE198:
 126               	.LBE199:
 127               	.LBE205:
 128               	.LM13:
 129 0030 C49A      		sbi 56-32,4
 130               	.LBB206:
 131               	.LBB207:
 132               	.LBB208:
 133               	.LBB209:
 134               	.LM14:
 135 0032 922F      		mov r25,r18
 136               	.LVL5:
 137               	/* #APP */
 138               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 139 0034 9A95      		1: dec r25
 140 0036 01F4      		brne 1b
 141               	 ;  0 "" 2
 142               	/* #NOAPP */
 143               	.LBE209:
 144               	.LBE208:
 145               	.LBE207:
 146               	.LBE206:
 147               	.LM15:
 148 0038 96B3      		in r25,54-32
 149               	.LVL6:
 150               	.LBB210:
 151               	.LBB211:
 152               	.LBB212:
 153               	.LBB213:
 154               	.LM16:
 155 003a 922F      		mov r25,r18
 156               	.LVL7:
 157               	/* #APP */
 158               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 159 003c 9A95      		1: dec r25
 160 003e 01F4      		brne 1b
 161               	 ;  0 "" 2
 162               	/* #NOAPP */
